Name, Address, City, State, Zipcode, Phone, Indoor?
Bright Hope Baptist Church, 12th St and Cecil B. Moore Ave,	Philadelphia, PA, 19122, [phone], Indoor
Church of The Advocate,	2121 N. Gratz St, Philadelphia, PA, 9121, [phone] ext 111, Indoor		
First African Presbyterian Church, 4159 W Girard Ave, Philadelphia, PA, 19104, [phone], Indoor						
Genesis Ministries, 2229 N. Cleveland St, Philadelphia, PA, 19132, [phone], Indoor								
Harambee Baptist Church, 5648 Chew Ave,	Philadelphia, PA, 19138, [phone] ext 6, Indoor			
Holsey Temple, 5305-15 Germantown Ave, Philadelphia, PA, 19144, [phone], Indoor
Face to Face Germantown, 109 E. Price St, Philadelphia,	PA,	19114, [phone], Indoor			
Korean Philadelphia Church,	1200 W. Chelthenham Ave, Philadelphia, PA, 19126, [phone], Outdoors																												
Philly Restart, 19th St and Vine St, Philadelphia, PA, 19103, none, Outdoors																
St Frances Inn, 2441 Kensington Ave, Philadelphia, PA, 19125, [phone], Indoor
Poplar St AME Zion Church, 5802 Musgrave St, Philadelphia, PA, 19138, [phone], Indoor							
									